"Iteration","Continuity: Residual","X-momentum: Residual","Y-momentum: Residual","Energy: Residual","Tke: Residual","Sdr: Residual"
170.0,2.9959220073671734E-4,0.002450715861585323,0.004984457021832261,0.0014466533071326993,7.214535336071522E-5,1.5362382482834836E-5
171.0,2.9944314861664973E-4,0.0023687504799069625,0.004909912936775609,0.0014524890211628084,6.978440714585736E-5,1.4089621911129852E-5
172.0,2.9646089353735664E-4,0.002327547652145077,0.004932763110301853,0.00144571765882262,6.766784883501625E-5,9.280819213933503E-6
173.0,3.0478264583078005E-4,0.0023009647032577797,0.0049159556553144594,0.0014570614627673266,6.560755417336137E-5,8.55325451876092E-6
174.0,2.977054967658598E-4,0.002285017508371771,0.004848729999330457,0.001456425307232251,6.356638749708429E-5,8.783979577923795E-6
175.0,3.021664747979315E-4,0.002232603997142804,0.004857221262083875,0.001432979599635489,6.167266368016608E-5,9.035367712504963E-6
176.0,2.915170335575607E-4,0.002195015187025258,0.004814907922683959,0.0014556422035086427,5.976533310503209E-5,1.0881712550733625E-5
177.0,2.8890383201791645E-4,0.0021418638842955143,0.0048107940570786874,0.0014583239789726192,5.801694105277896E-5,1.1457566446008092E-5
178.0,2.837319532395983E-4,0.002104695517342404,0.0046851346183479576,0.0014574649326001344,5.6236390493629194E-5,1.1131349082755272E-5
179.0,2.834744295083463E-4,0.0020687968527651566,0.00466975379965914,0.001456319140302046,5.46639939725066E-5,1.2548140975064785E-5
180.0,2.8410129204550007E-4,0.0020461152038977162,0.004679849579369014,0.0014657445093618385,5.317486047991811E-5,1.2726984307571949E-5
181.0,2.8997462486037083E-4,0.002000754932111082,0.004660993383708134,0.001452181339592501,5.1513108310650846E-5,1.4565922281222913E-5
182.0,2.881685370285639E-4,0.0019756401001384126,0.00461139981048001,0.0014426406743205814,5.0036468165416367E-5,1.601672064336781E-5
183.0,2.805850484140969E-4,0.0018704155316228899,0.004525959198235041,0.0014421631715869525,4.853066083824558E-5,1.8636368892044192E-5
184.0,2.8563006773463126E-4,0.0018624035159660827,0.004537794470337445,0.0014450505097015353,4.7049275569438304E-5,1.7469946835147953E-5
185.0,2.805295723244911E-4,0.0018387395758396562,0.004440273985147904,0.001461059744072587,4.5635568808540585E-5,1.7751792783171084E-5
186.0,2.8109191462989566E-4,0.0018300799557492775,0.004397503688211923,0.001439030397014262,4.451889596842539E-5,1.6226216151232845E-5
187.0,2.666648219860757E-4,0.0017488023529581003,0.004334420602028856,0.0014288153708945188,4.334489785451402E-5,1.4300666011444075E-5
188.0,2.625851799887456E-4,0.001722297080098255,0.004241361596412777,0.0014504186849419718,4.211079044874652E-5,1.4148648263606741E-5
189.0,2.5852154249449843E-4,0.001655531312699036,0.004153146338274725,0.0014307282148866883,4.068390583668965E-5,1.2809060285081745E-5
190.0,2.58565800415641E-4,0.0016257158526625163,0.004085051362439937,0.0014518823228852951,3.95150616890457E-5,1.2948526249238267E-5
191.0,2.5429735624352546E-4,0.0015945771272011461,0.004021163203341684,0.0014447066461035574,3.842722892949577E-5,1.0416244389864015E-5
192.0,2.5456020572327455E-4,0.0015777395067457227,0.004022341507020687,0.001446944611457831,3.7365091844455624E-5,9.904883064870587E-6
193.0,2.4782688238095393E-4,0.0015275444270032824,0.0038333860039490015,0.0014454498167957377,3.6321444559970643E-5,7.4130701077086975E-6
194.0,2.2938602982431111E-4,0.0014738618805916724,0.0037195130705007834,0.001459862890440432,3.53147007219994E-5,6.041406308013679E-6
195.0,2.3184822201798952E-4,0.0014743116494278382,0.003657068445248053,0.0014560456505672312,3.4343821087916096E-5,4.88461644122488E-6
196.0,2.2647444371004326E-4,0.0014396757577917773,0.0035485971929313663,0.0014746306203697991,3.342349268428819E-5,4.083983610171006E-6
197.0,2.2410455139607678E-4,0.0014431622646583553,0.0034621256076968654,0.001439561365462782,3.2540801704711634E-5,3.403180162209924E-6
198.0,2.1495071989538367E-4,0.0013822053130044443,0.0033765803394554886,0.001421723928142666,3.169784519397574E-5,2.8227511302940495E-6
199.0,2.1636371777363538E-4,0.001376000838960149,0.0033357655970127674,0.0014325913824871086,3.089458730878389E-5,2.436895620590416E-6
200.0,2.077229608093966E-4,0.0012978791522346923,0.0031959201494932443,0.0014389840780975793,3.01361026037145E-5,2.1369599687476456E-6
201.0,2.045734474082694E-4,0.00128267801023174,0.0030975716163823943,0.0014500253286591307,2.9415855420150562E-5,2.0833541113697044E-6
202.0,1.986156831608042E-4,0.001279638444858233,0.0030319111441170685,0.0014452046169090211,2.8741494841423424E-5,1.917690540730279E-6
203.0,1.987337913992939E-4,0.0012578714900407025,0.0029546481057054793,0.001462389304827466,2.810033006386928E-5,1.8320823707400233E-6
204.0,1.9879499644346249E-4,0.0012116528369379624,0.0029140624964416892,0.0014410808927549199,2.7488782084733084E-5,1.9307880479370316E-6
205.0,1.885706178768183E-4,0.001194631224681317,0.002841831317512663,0.0014470336192703062,2.69053551773505E-5,1.9167275275717555E-6
206.0,1.8795547715235312E-4,0.0011520798708144016,0.002761219655120768,0.0014483754225783603,2.634830546782783E-5,1.903866287107836E-6
207.0,1.86223100363485E-4,0.0011132407581389175,0.0026938866011844303,0.0014296920968474144,2.5817994955895762E-5,1.8518478879525774E-6
208.0,1.817938431592933E-4,0.0011252593675245615,0.002633987793672581,0.001451766277823761,2.5313056463588436E-5,1.7840942748861032E-6
209.0,1.783469168384416E-4,0.0011007272480720678,0.0024841155063188344,0.0014329042798810073,2.484371382929896E-5,1.7339972914298695E-6
210.0,1.8298967468920594E-4,0.0010662637488419225,0.002474915526828072,0.0014618755340789014,2.4393935450369406E-5,1.563084431996112E-6
211.0,1.8028910525065876E-4,0.001048900428974638,0.0023816262934587135,0.0014737616291627177,2.396527582553539E-5,1.4878009192475062E-6
212.0,1.7501290615266234E-4,9.911726144065684E-4,0.0023914600250548057,0.001462812383544997,2.355645305452973E-5,1.435805887556981E-6
213.0,1.737256028198726E-4,0.0010094687199472734,0.0023985820158091086,0.0014444590566955796,2.31180368907942E-5,1.5498883965037407E-6
214.0,1.7030297546598001E-4,0.0010275213468517216,0.0022493871476207392,0.001437824964489499,2.2748397052098532E-5,1.508394454196294E-6
215.0,1.7230312815147344E-4,9.917575896042394E-4,0.0022014306107553906,0.001464039822993895,2.2388045692450925E-5,1.2446923410330895E-6
216.0,1.613823272513834E-4,9.9725542728723E-4,0.002051389052133864,0.001457525893158279,2.205928017501429E-5,1.4018892751412504E-6
217.0,1.6692158969523532E-4,9.735813792514989E-4,0.002191541774773316,0.0014659887078705847,2.1890226862764423E-5,1.423124166656627E-6
218.0,1.58706237642456E-4,9.777220677796338E-4,0.002072503404365184,0.0014396599885007767,2.1629727175568545E-5,1.302153991933858E-6
219.0,1.7389392647611758E-4,0.0010330513775182793,0.002061103765673254,0.0014484919663875597,2.127280948362907E-5,1.1625788623956022E-6
220.0,1.632317625573816E-4,9.924361435936914E-4,0.0020017197655082327,0.0014783342088839056,2.104548504579153E-5,1.349102003833471E-6
221.0,1.6188547940535814E-4,9.180930180367834E-4,0.0020276083847072723,0.0014546159424674923,2.065637135204776E-5,1.4066659118651022E-6
222.0,1.611135606042214E-4,9.168086654211867E-4,0.001900100747707412,0.0014547830075566396,2.04038857793198E-5,1.268453556630192E-6
223.0,1.6311760239422064E-4,9.645829845304792E-4,0.0019176524547105723,0.0014721607546485606,2.0178214569006425E-5,1.1667672982577095E-6
224.0,1.5457000947135348E-4,9.20661681470544E-4,0.0017794988817441558,0.0014677443245113245,1.9950727760356817E-5,1.1006432400775213E-6
225.0,1.6075129286782149E-4,9.655718772529469E-4,0.001816242454167226,0.0014614349953948897,1.9638510426091233E-5,1.0910915756147914E-6
226.0,1.5926315454191693E-4,9.206797158939392E-4,0.0017616453754214997,0.0014589240886850499,1.9446223727198907E-5,1.2453033691628347E-6
227.0,1.4123070536042158E-4,8.51719050520198E-4,0.001690045611385108,0.0014190986423660353,1.92352544673281E-5,1.2538548778008035E-6
228.0,1.4999961848673006E-4,8.951610040851359E-4,0.0017409753559424514,0.0014358594026430407,1.901898582568714E-5,1.0557773198566236E-6
229.0,1.6243656770251175E-4,9.114429121251049E-4,0.0018537129703017079,0.0014466984578737911,1.8755671096547473E-5,1.1705824941655343E-6
230.0,1.514531994920812E-4,8.252099895879518E-4,0.0016570612502272667,0.0014446377522766983,1.8489833361469315E-5,9.139563224915635E-7
231.0,1.5345325320908815E-4,8.776146076391078E-4,0.0016891809568023231,0.001433417632718054,1.8297253240603835E-5,1.0536501673615392E-6
232.0,1.3932414190112428E-4,8.250525799311576E-4,0.0016544308088889538,0.0014444230536645847,1.816898049856138E-5,8.567836952662087E-7
233.0,1.4897701836023814E-4,7.833431070495977E-4,0.0016785374343819672,0.0014498401476527565,1.8037527963298345E-5,1.0400003597560636E-6
234.0,1.4392424375203199E-4,8.377854120303763E-4,0.0015961916476467677,0.001438948627671891,1.7914209055525273E-5,8.451165309374548E-7
235.0,1.4648930315979195E-4,8.166094973249165E-4,0.0015405692223980053,0.001438516044168964,1.7776895921070822E-5,1.0125856316791147E-6
236.0,1.4870818447399644E-4,8.768825139001539E-4,0.001663024162923656,0.0014484165930309292,1.7629027072644992E-5,1.0061000996047326E-6
237.0,1.4643101165676776E-4,8.472122834371653E-4,0.0016905007744206272,0.0014530205405709278,1.7476530734276074E-5,7.155492386622101E-7
238.0,1.5026533734121885E-4,8.14916350173355E-4,0.001653617571372511,0.001443970557210059,1.7333333093428848E-5,9.655900042305396E-7
239.0,1.5058645511642913E-4,8.652584982164857E-4,0.0015095380090309675,0.0014523142561183435,1.7194927378014017E-5,1.0167054467394617E-6
240.0,1.4552299915535373E-4,8.619346288352736E-4,0.0015220714064376785,0.0014487624715694382,1.7062111549266047E-5,8.4954275951708E-7
241.0,1.4004890237778693E-4,7.929242885580341E-4,0.0014428997995765713,0.001465758855815115,1.6942585472146063E-5,9.720446903373824E-7
242.0,1.4566485918737768E-4,8.07104287403055E-4,0.0015176758793799322,0.0014506364009880296,1.681677880786171E-5,8.527945613329461E-7
243.0,1.4350500962480816E-4,8.256673873435863E-4,0.0014242547035813228,0.001451429720020196,1.6705357381927803E-5,9.751413657815111E-7
244.0,1.4365694002437538E-4,8.001833711009458E-4,0.0015513134762347904,0.0014656748918126115,1.659009638532004E-5,9.117879013824488E-7
245.0,1.5169762445268713E-4,8.546353810734238E-4,0.0016670959664011646,0.0014497345249982524,1.6393343495746628E-5,6.764222469267329E-7
246.0,1.4316588811692657E-4,8.018428647796278E-4,0.0015361533452694085,0.0014363391891888486,1.633185889888484E-5,7.920236503913712E-7
247.0,1.561796223374098E-4,8.04723271491652E-4,0.001523749431678718,0.0014660231473756736,1.626402067396527E-5,6.51974678678065E-7
248.0,1.5070274290631926E-4,8.215836745002497E-4,0.001419651846273721,0.0014611292557845407,1.621008199451497E-5,8.300898679263851E-7
249.0,1.449918328108872E-4,8.143751076771657E-4,0.0015569332455539573,0.0014563469726024967,1.6152858640197497E-5,8.615642707606036E-7
250.0,1.4123610268769316E-4,7.608910798093977E-4,0.0015509291767391738,0.0014335624080590097,1.6104652034414854E-5,7.998779599710091E-7
251.0,1.3494053819589362E-4,7.8488066351592E-4,0.0014785001388284951,0.0014528603889471553,1.6085684503546637E-5,5.88964428194274E-7
252.0,1.4282871168569248E-4,8.041347825152306E-4,0.001429291945664248,0.0014690551887681597,1.6064881406856058E-5,7.366924182527117E-7
253.0,1.463721463302057E-4,8.390530483109086E-4,0.0015584379139426962,0.0014542720515665973,1.604223995643596E-5,6.066355210650524E-7
254.0,1.3835303823817236E-4,7.578074818902282E-4,0.0014188888985390978,0.0014613264120510276,1.601509835262304E-5,7.927880330409948E-7
255.0,1.482003350639446E-4,7.939471618037901E-4,0.001456808616292955,0.0014625034336359281,1.5980282923522497E-5,8.417350851079445E-7
256.0,1.4511930103078044E-4,7.789264118252124E-4,0.001421758691279504,0.0014297326899840185,1.5949466243386932E-5,7.99812672536602E-7
257.0,1.313111903658053E-4,7.91973662006222E-4,0.0012855231091011582,0.0014351510388074767,1.5920384348316516E-5,7.535965590847615E-7
258.0,1.3703790480278864E-4,8.036886324314414E-4,0.0015132308211200758,0.0014387003823521794,1.5897008154275883E-5,5.73548434760726E-7
259.0,1.349924871043781E-4,7.785731821006282E-4,0.0013119116945740136,0.0014507480710462012,1.588023997557091E-5,7.322718660589212E-7
260.0,1.399610509126926E-4,7.64950207782395E-4,0.0014692142076476815,0.0014157005037526882,1.5869973350498122E-5,6.084518768299973E-7
261.0,1.4422824124295678E-4,7.631010652979709E-4,0.0014381182496011763,0.0014466155188035616,1.585306081745507E-5,8.223924401017749E-7
262.0,1.450191971284749E-4,7.943494822479372E-4,0.001426777209558585,0.0014388374991834154,1.583250479255758E-5,8.735143019708997E-7
263.0,1.38641535744695E-4,7.725051458917494E-4,0.0013664616814256308,0.0014186324546691866,1.581639981120432E-5,8.216393291246248E-7
264.0,1.391689275134406E-4,7.70915543071137E-4,0.0014011303490906748,0.001435840610674084,1.5805141692147245E-5,7.617298604867559E-7
265.0,1.446669446047467E-4,8.022608236603485E-4,0.0015074371306714861,0.0014645552123710977,1.5802487711395604E-5,7.244859474830679E-7
266.0,1.363367853633806E-4,7.95139091916857E-4,0.0014472995779669631,0.0014431232419346116,1.5814050372531492E-5,5.491328442531418E-7
267.0,1.4442774761531116E-4,8.167631346563828E-4,0.0015197764936484904,0.0014463440954182412,1.581872080207725E-5,7.302297321528713E-7
268.0,1.4001413218639146E-4,8.15256769675271E-4,0.0015904855709017484,0.001441378022210341,1.581445598515742E-5,8.001727785413737E-7
269.0,1.4078606320137472E-4,7.545735902745686E-4,0.0014838044996234156,0.0014717698009447224,1.5808850036998176E-5,7.792359293718702E-7
270.0,1.430628697616785E-4,7.926557593885506E-4,0.001429955278959795,0.001447273529268879,1.5800967240193648E-5,7.319275399309686E-7
271.0,1.4218093490030664E-4,7.77421137195035E-4,0.0015272652678593479,0.0014536013153901347,1.5803989505439067E-5,5.371219673043863E-7
272.0,1.5085109085079916E-4,7.831163469204988E-4,0.0015836693560503882,0.0014618344646862066,1.5786034835256944E-5,7.28245287952649E-7
273.0,1.335696599332725E-4,7.849232222172861E-4,0.0015514816421910316,0.0014475850846692412,1.5759526064696812E-5,8.142874861283639E-7
274.0,1.3145839079009732E-4,7.733128704886125E-4,0.0014456793504550108,0.0014479749865812881,1.5731795980404848E-5,7.961908819322912E-7
275.0,1.408049770254669E-4,7.96963355870329E-4,0.0015224937758668328,0.001449625640321034,1.570450586753275E-5,7.537724183623411E-7
276.0,1.519244996486935E-4,7.98973175990785E-4,0.00146596483698287,0.0014467784390657854,1.568943625398602E-5,5.374999054295652E-7
277.0,1.456741877246656E-4,8.124990231935947E-4,0.0015216032154989365,0.001460028471092966,1.5657141656190168E-5,7.276472999625289E-7
278.0,1.270384945572895E-4,7.422222614856228E-4,0.0013840671914435649,0.001439481750365089,1.5623701331559938E-5,8.107613368687468E-7
279.0,1.389689872235379E-4,8.206857757912389E-4,0.0014142630134004748,0.0014442062258895724,1.5589399621582413E-5,7.909267998987464E-7
280.0,1.3921559720034537E-4,7.527473846052895E-4,0.0013530614656410433,0.001421742033700027,1.5557200249244697E-5,7.453069784045928E-7
281.0,1.4730331288585977E-4,7.982007904872475E-4,0.0014497938457699274,0.001423940727391186,1.5529331532005567E-5,6.982858209200389E-7
282.0,1.4558366944815264E-4,7.36906898188569E-4,0.0014437032072154913,0.0014401058959456047,1.5506735155895503E-5,6.677138395746942E-7
283.0,1.2742275202104917E-4,7.066267369450611E-4,0.001452994935910082,0.001408585293232847,1.548534940876968E-5,6.57072355359022E-7
284.0,1.3776619055123494E-4,7.845606123125847E-4,0.0014070634076039114,0.0014181408659510472,1.5452333178555997E-5,6.6464963505503E-7
285.0,1.4951678212265092E-4,8.298334060933875E-4,0.0014613275703797913,0.001451898052686095,1.5416125300052228E-5,6.583010215278825E-7
286.0,1.3922339939463483E-4,7.602839573126183E-4,0.0013923397441777605,0.0014448072549918456,1.5370225308157426E-5,6.733314762929989E-7
287.0,1.362969448894097E-4,7.718384190635258E-4,0.0014702504296463283,0.0014363362637985436,1.531726700729472E-5,6.831417459914122E-7
288.0,1.387938631640054E-4,7.378661830161274E-4,0.0014633269452345474,0.001460369949429034,1.5259635999573973E-5,6.866983008077595E-7
289.0,1.4730699544287178E-4,7.703337989264782E-4,0.0014513152742250957,0.0014414603670074488,1.5213428065543222E-5,5.011641553099101E-7
290.0,1.4179536882001344E-4,7.904885779154102E-4,0.0015046218317034306,0.0014226315122390564,1.5133637345229751E-5,7.18147431777439E-7
291.0,1.3120543867757695E-4,7.924481888872945E-4,0.0013824149785647115,0.0014545370360671186,1.5051061104547949E-5,8.045742952623169E-7
292.0,1.4391070314963134E-4,7.617735174417306E-4,0.0014165479717455887,0.0014507101981179687,1.4968271629908517E-5,7.827515719139681E-7
293.0,1.4086237696491117E-4,7.804813306984853E-4,0.0014372825608359085,0.0014241364235898523,1.4906805387667657E-5,5.374757315052862E-7
294.0,1.3920781191442818E-4,7.820918029912312E-4,0.001379214183462909,0.0014429565192959134,1.4838339791160833E-5,7.225908974395678E-7
295.0,1.3856645883239695E-4,7.348292989359794E-4,0.0014066323770525724,0.0014396592305498518,1.477444610894919E-5,7.888176079085612E-7
296.0,1.3526278487216325E-4,8.198996804222996E-4,0.0014845087975360438,0.0014339574910695115,1.4700544175347538E-5,7.399231031884614E-7
297.0,1.290361333671087E-4,7.065856376158348E-4,0.0014204231594264734,0.0014359531458784656,1.4631211813499018E-5,6.864782994039434E-7
298.0,1.342312021214135E-4,7.447751034382734E-4,0.0013438897754913834,0.001446356172765993,1.4576890036242002E-5,4.666153301009885E-7
299.0,1.39594930578771E-4,7.218566748585312E-4,0.0014049673716130962,0.0014575623453538017,1.4501235708032234E-5,6.361272388398725E-7
300.0,1.3477071213245764E-4,7.621089802396687E-4,0.0014792343750019523,0.0014360693272799728,1.44207105353988E-5,6.968090264768002E-7
301.0,1.3754876510789978E-4,7.358438698318185E-4,0.001551227917234063,0.0014420584583795225,1.4333807890406395E-5,6.731707628561443E-7
302.0,1.3935244412760313E-4,7.468741761364897E-4,0.00155387469692187,0.0014432398970828663,1.4243658620148576E-5,6.29269671265015E-7
303.0,1.338085488091185E-4,7.327631279570877E-4,0.0014536505547768483,0.0014444067256468769,1.4166976340660349E-5,4.3958136004680257E-7
304.0,1.3481924171585292E-4,7.053655732646756E-4,0.0013456176237874203,0.0014278141826658873,1.4062342381934788E-5,6.281285269356159E-7
305.0,1.446409359792887E-4,7.79780529930515E-4,0.0014463939276848422,0.0014342471516076549,1.395520331691496E-5,6.923856366304766E-7
306.0,1.3830825517312733E-4,7.555187924676909E-4,0.0014813270085631822,0.0014459008461552231,1.3844749328394501E-5,6.573770775101592E-7
307.0,1.3738708583747134E-4,7.857381415763262E-4,0.0013893090727845432,0.0014236180023005425,1.3750536976827521E-5,4.472471582747492E-7
308.0,1.4009850433622668E-4,7.514073258519072E-4,0.00138724740744369,0.0014395306663248634,1.3634941092609234E-5,6.081998722598063E-7
309.0,1.3676359037651263E-4,7.355428191037375E-4,0.0013977889991677774,0.0014556909568130905,1.3534235389562025E-5,6.79014692683576E-7
310.0,1.327650436110411E-4,7.271836982756627E-4,0.0013604037569243201,0.0014639387573743589,1.3429900953156074E-5,6.499948854675799E-7
311.0,1.2586279125653628E-4,6.979184359753115E-4,0.0013024682142666125,0.0014518104435604824,1.3319556280629322E-5,5.893882806882444E-7
312.0,1.213923558585264E-4,6.743992678765542E-4,0.0012841718107807877,0.0014234711627992638,1.3223056398686875E-5,4.043734097264137E-7
313.0,1.4207894449692207E-4,7.766959167496595E-4,0.0013183105496332149,0.0014451019128961585,1.3111962446754504E-5,5.675673718343534E-7
314.0,1.3922413254623315E-4,8.124580882605809E-4,0.001526505410789885,0.001437589627517072,1.2993204534116742E-5,6.229186964721272E-7
315.0,1.327098477799251E-4,7.651364712539788E-4,0.0014646322027762507,0.0014597912325690868,1.2868514994530939E-5,5.998935874894714E-7
316.0,1.3806383945918317E-4,7.137391906865669E-4,0.0014261744046775132,0.0014427874012962222,1.2762686581125253E-5,4.100302055581491E-7
317.0,1.469229630317375E-4,7.541280887542587E-4,0.0015281778598035776,0.0014438184789447243,1.26384232358932E-5,5.626340300549906E-7
318.0,1.3861606972243436E-4,8.000461405539633E-4,0.0013868407780077753,0.0014396518483597229,1.253825432071207E-5,4.4529794161157874E-7
319.0,1.444554892263042E-4,7.317255293671095E-4,0.0015244704770143024,0.001451209236548856,1.2404484983127988E-5,6.536256801682768E-7
320.0,1.2897936835921245E-4,6.767249495596826E-4,0.0014132128786852852,0.0014439215575052778,1.2276749820068071E-5,6.868324372450841E-7
321.0,1.3290423199119534E-4,7.187803097193791E-4,0.0014339041254598903,0.0014583827337903749,1.2163657377394502E-5,4.504391900519538E-7
322.0,1.3068941960912045E-4,6.970753550104124E-4,0.0012698876157974247,0.0014449827619399227,1.2030182614882285E-5,5.739466309077558E-7
323.0,1.316870435518966E-4,7.561111727716611E-4,0.0014111516085018672,0.0014506119008009433,1.191840568111212E-5,4.244453351756889E-7
324.0,1.2904883153943216E-4,6.947958845446211E-4,0.0012479707368492435,0.001437116171478672,1.1784078089052144E-5,6.016824561183342E-7
325.0,1.3386578209143225E-4,7.56706910977997E-4,0.001359169477951931,0.001440500780953093,1.1670316731292266E-5,4.416111899292763E-7
326.0,1.383964989781714E-4,7.119257419254223E-4,0.0014406614162591606,0.0014360003184214838,1.1531411459946117E-5,6.025115639453512E-7
327.0,1.463767386135553E-4,7.861750628500045E-4,0.0015641552372902638,0.0014310652150241819,1.1366000534251485E-5,4.331641602075731E-7
328.0,1.3736225511532468E-4,7.280434806533793E-4,0.0014709330081385244,0.0014281618338607958,1.1241219189727315E-5,5.554710785623059E-7
329.0,1.3149820365102066E-4,7.535506243104E-4,0.001358686812472708,0.0014427889075737184,1.1135043908927178E-5,3.997031852789667E-7
330.0,1.291217381490385E-4,6.906515101290918E-4,0.0013638766497532004,0.0014377999009955603,1.100329657051785E-5,5.548400928982825E-7
331.0,1.374499281942869E-4,7.334560634731876E-4,0.0015036732320042401,0.0014336190703751707,1.0899158031399832E-5,3.9671119837907193E-7
332.0,1.4320901859416195E-4,7.535147742051963E-4,0.0014511353613255416,0.0014410677980635567,1.0763060525522293E-5,5.408166947822028E-7
333.0,1.4850866786884798E-4,7.603168943929167E-4,0.0015722801797493887,0.001445645545494614,1.0649313942418498E-5,3.8530090758218416E-7
334.0,1.4367299725120275E-4,8.040393974452003E-4,0.0015879384426763727,0.0014423997768691207,1.0506034787008586E-5,5.214842269279392E-7
